candidate_id,timestamp,name,email,city,state,education_level,experience_years,source_channel,role_applied,stage,score_test,score_interview,final_status,salary_expectation,availability,remote_preference
CAN0001,2026-05-21T03:01:00Z,Gustavo Pereira,gustavo.pereira@example.com,Rio de Janeiro,RJ,DOUTORADO,1,Indeed,Analista de Business Intelligence,Triagem,75,62,Em Processo,9873,Imediata,Presencial
CAN0002,23/05/2026 13:21,Gabriel Alves,gabriel.alves@example.com,Campinas,SP,MESTRADO,8,Glassdoor,Analista de Dados Júnior,Entrevista Técnica,45,85,Em Processo,8925,Imediata,Híbrido
CAN0003,2026-05-03 07:55:00,Bruno Lima,bruno.lima@example.com,Campinas,SP,Pós-Graduação,8,Glassdoor,Analista de Business Intelligence,Aprovado,50,84,Aprovado,9216,30 dias,Totalmente Remoto
CAN0004,2026-05-11 01:14:00,Rodrigo Martins,rodrigo.martins@example.com,Porto Alegre,RS,Doutorado,10,Gupy,Engenheiro de Dados Júnior,Teste Técnico,56,58,Em Processo,7304,30 dias,Presencial
CAN0005,2026-05-05 16:31:00,Mariana Souza,mariana.souza@example.com,Belo Horizonte,MG,Mestrado,12,Gupy,Analista de Business Intelligence,Reprovado,100,50,Reprovado,11797,15 dias,
CAN0006,2026-05-14 05:29:00,Gustavo Ferreira,gustavo.ferreira@example.com,Rio de Janeiro,RJ,Pós-Graduação,6,Indeed,Analista de Business Intelligence,Triagem,78,70,Em Processo,8947,15 dias,
CAN0007,2026-05-08 18:05:00,Isabela Oliveira,isabela.oliveira@example.com,Belo Horizonte,MG,Mestrado,5,Site Institucional,Analista de Dados Pleno,Proposta,88,96,Aprovado,9537,15 dias,Híbrido
CAN0008,2026-05-04 07:14:00,Rodrigo Silva,rodrigo.silva@example.com,Porto Alegre,RS,Ensino medio,1,LinkedIn,Analista de Dados Júnior,Proposta,55,67,Aprovado,5167,30 dias,Híbrido
CAN0009,2026-05-26 13:12:00,Beatriz Carvalho,beatriz.carvalho@example.com,Recife,PE,Ensino Médio,3,Glassdoor,Analista de Dados Júnior,Teste Técnico,52,62,Em Processo,6006,,Híbrido
CAN0010,2026-05-26 17:06:00,Felipe Oliveira,felipe.oliveira@example.com,Porto Alegre,RS,Mestrado,12,Indeed,Engenheiro de Dados Júnior,Entrevista RH,99,100,Em Processo,14412,30 dias,Híbrido
CAN0011,2026-05-05 06:18:00,Mariana Santos,mariana.santos@example.com,São Paulo,SP,Mestrado,5,SITE INSTITUCIONAL,Analista de Dados Júnior,Proposta,44,93,Aprovado,12333,30 dias,
CAN0012,2026-05-22T18:36:00Z,Rodrigo Lima,rodrigo.lima@example.com,Campinas,SP,Mestrado,9,LINKEDIN,Analista de Dados Júnior,Proposta,53,82,Aprovado,4127,Imediata,Totalmente Remoto
CAN0013,2026-05-23T09:39:00Z,Felipe Gomes,felipe.gomes@example.com,Rio de Janeiro,RJ,Ensino Superior,3,Indeed,Analista de Business Intelligence,Teste Técnico,85,71,Em Processo,7325,,Presencial
CAN0014,03/05/2026 20:27,Mariana Silva,mariana.silva@example.com,Belo Horizonte,MG,PÓS-GRADUAÇÃO,13,LINKEDIN,Analista de Business Intelligence,Triagem,93,73,Em Processo,5088,Imediata,Presencial
CAN0015,2026-05-22 07:42:00,Amanda Carvalho,amanda.carvalho@example.com,Belo Horizonte,MG,Ensino Superior,5,LinkedIn,Cientista de Dados Júnior,Reprovado,99,76,Reprovado,7065,Imediata,Presencial
CAN0016,2026-05-28 15:14:00,Matheus Ribeiro,matheus.ribeiro@example.com,Porto Alegre,RS,Ensino Superior,8,Indicação,Analista de Business Intelligence,Entrevista Técnica,83,,Em Processo,7279,15 dias,
CAN0017,2026-05-20T13:22:00Z,Rodrigo Carvalho,rodrigo.carvalho@example.com,Rio de Janeiro,RJ,doutorado,-2,Glassdoor,Analista de Dados Pleno,Entrevista RH,67,54,Em Processo,13209,30 dias,Totalmente Remoto
CAN0018,10/05/2026 21:26,Bruno Gomes,bruno.gomes@example.com,Porto Alegre,RS,Mestrado,5,Indicação,Analista de Dados Júnior,Entrevista RH,58,63,Em Processo,13726,30 dias,
CAN0019,2026-05-16T23:10:00Z,Lucas Gomes,lucas.gomes@example.com,Campinas,SP,Ensino Superior,7,INDEED,Engenheiro de Dados Júnior,Proposta,,99,Aprovado,13318,15 dias,Presencial
CAN0020,2026-05-05 20:44:00,Beatriz Carvalho,beatriz.carvalho@example.com,Salvador,BA,Ensino Superior,3,Gupy,Analista de Business Intelligence,Proposta,60,98,Aprovado,14784,30 dias,Presencial
CAN0021,24/05/2026 15:28,Larissa Lima,larissa.lima@example.com,Salvador,BA,Pós-Graduação,9,Indicação,Analista de Business Intelligence,Triagem,48,59,Em Processo,14573,15 dias,Híbrido
CAN0022,02/05/2026 06:53,Bruno Silva,bruno.silva@example.com,Recife,PE,Pós-Graduação,12,Gupy,Analista de Business Intelligence,Reprovado,78,64,Reprovado,150000,15 dias,Híbrido
CAN0023,2026-05-30T04:39:00Z,Felipe Martins,felipe.martins@example.com,São Paulo,SP,MESTRADO,5,Gupy,Engenheiro de Dados Júnior,Entrevista RH,61,98,Em Processo,9906,,
CAN0024,2026-05-18 01:22:00,Lucas Santos,lucas.santos@example.com,Porto Alegre,RS,Ensino Médio,7,GLASSDOOR,Engenheiro de Dados Júnior,Aprovado,56,99,Aprovado,14769,15 dias,
CAN0025,2026-05-01T09:36:00Z,Bruno Martins,bruno.martins@example.com,Porto Alegre,RS,ENSINO SUPERIOR,3,Site Institucional,Cientista de Dados Júnior,Proposta,67,92,Aprovado,150000,Imediata,Híbrido
CAN0026,2026-05-21 14:45:00,Sofia Ferreira,sofia.ferreira@example.com,Curitiba,PR,Doutorado,14,Glassdoor,Cientista de Dados Júnior,Reprovado,55,55,Reprovado,10613,15 dias,
CAN0027,28/05/2026 10:11,Thiago Ribeiro,thiago.ribeiro@example.com,Campinas,SP,Doutorado,8,Site Institucional,Analista de Dados Júnior,Teste Técnico,86,76,Em Processo,14314,15 dias,Presencial
CAN0028,2026-05-10T07:25:00Z,Larissa Gomes,larissa.gomes@example.com,Campinas,SP,Doutorado,10,Gupy,Cientista de Dados Júnior,Teste Técnico,47,96,Em Processo,11779,Imediata,
CAN0029,2026-05-16T08:46:00Z,Camila Souza,camila.souza@example.com,Curitiba,PR,Ensino Superior,4,LinkedIn,Analista de Dados Pleno,Aprovado,95,98,Aprovado,12405,15 dias,
CAN0030,02/05/2026 08:55,Beatriz Oliveira,beatriz.oliveira@example.com,Rio de Janeiro,RJ,Ensino medio,9,indeed,Analista de Business Intelligence,Proposta,90,89,Aprovado,10381,,Híbrido
CAN0031,2026-05-10 18:39:00,Beatriz Alves,beatriz.alves@example.com,Curitiba,PR,Ensino Superior,2,Gupy,Analista de Business Intelligence,Entrevista Técnica,58,52,Em Processo,14517,,
CAN0032,2026-05-09T20:37:00Z,Thiago Carvalho,thiago.carvalho@example.com,Porto Alegre,RS,Pós-Graduação,2,Indicação,Analista de Business Intelligence,Entrevista RH,68,57,Em Processo,9594,15 dias,Totalmente Remoto
CAN0033,02/05/2026 13:47,Gustavo Silva,gustavo.silva@example.com,São Paulo,SP,Pós-Graduação,5,Glassdoor,Cientista de Dados Júnior,Teste Técnico,77,77,Em Processo,4494,15 dias,Presencial
CAN0034,11/05/2026 13:44,Camila Martins,camila.martins@example.com,São Paulo,SP,Pós-Graduação,3,Gupy,Analista de Dados Júnior,Aprovado,95,,Aprovado,11494,30 dias,Presencial
CAN0035,2026-05-07 08:35:00,Camila Almeida,camila.almeida@example.com,Salvador,BA,Doutorado,5,LinkedIn,Analista de Dados Júnior,Teste Técnico,93,57,Em Processo,5522,30 dias,Híbrido
CAN0036,2026-05-27 15:30:00,Matheus Rodrigues,matheus.rodrigues@example.com,Belo Horizonte,MG,Pós-Graduação,13,Site Institucional,Analista de Dados Júnior,Entrevista RH,86,69,Em Processo,13812,,Híbrido
CAN0037,2026-05-11T17:48:00Z,Bruno Almeida,bruno.almeida@example.com,Porto Alegre,RS,Ensino Superior,7,gupy,Engenheiro de Dados Júnior,Entrevista Técnica,82,100,Em Processo,11115,,Híbrido
CAN0038,28/05/2026 03:55,Beatriz Almeida,beatriz.almeidaexample.com,Recife,PE,ENSINO SUPERIOR,10,Gupy,Cientista de Dados Júnior,Reprovado,83,84,Reprovado,14775,30 dias,
CAN0039,2026-05-03T07:40:00Z,Camila Pereira,camila.pereira@example.com,Recife,PE,Ensino Médio,9,LinkedIn,Analista de Dados Júnior,Entrevista RH,62,73,Em Processo,9751,Imediata,
CAN0040,2026-05-20T12:39:00Z,Larissa Lopes,larissa.lopes@example.com,Belo Horizonte,MG,Pós-Graduação,0,Gupy,Analista de Business Intelligence,Teste Técnico,44,78,Em Processo,7901,15 dias,Híbrido
CAN0041,07/05/2026 12:54,Beatriz Pereira,beatriz.pereira@example.com,Campinas,SP,Pós-graduacao,12,Site Institucional,Analista de Dados Júnior,Proposta,87,81,Aprovado,6770,30 dias,
CAN0042,2026-05-09T21:48:00Z,Gabriel Souza,gabriel.souza@example.com,São Paulo,SP,MESTRADO,4,Indicação,Engenheiro de Dados Júnior,Teste Técnico,52,58,Em Processo,8994,Imediata,Híbrido
CAN0043,31/05/2026 09:47,Beatriz Almeida,beatriz.almeida@example.com,Belo Horizonte,MG,Ensino Superior,12,Site Institucional,Engenheiro de Dados Júnior,Triagem,56,84,Em Processo,14015,30 dias,Presencial
CAN0044,2026-05-22 07:30:00,Rodrigo Pereira,rodrigo.pereira@example.com,Salvador,BA,Pós-Graduação,3,LinkedIn,Engenheiro de Dados Júnior,Triagem,46,65,Em Processo,10432,30 dias,Híbrido
CAN0045,2026-05-19 23:46:00,Sofia Souza,sofia.souza@example.com,Recife,PE,PÓS-GRADUAÇÃO,6,Indeed,Analista de Dados Júnior,Aprovado,63,84,Aprovado,3992,,
CAN0046,2026-05-28T14:05:00Z,Thiago Silva,thiago.silva@example.com,Campinas,SP,Ensino Superior,6,Site Institucional,Analista de Dados Pleno,Reprovado,95,64,Reprovado,80000,30 dias,Presencial
CAN0047,2026-05-04 21:55:00,Gabriel Silva,gabriel.silva@example.com,Porto Alegre,RS,ensino médio,4,SITE INSTITUCIONAL,Engenheiro de Dados Júnior,Entrevista Técnica,89,73,Em Processo,11254,30 dias,Totalmente Remoto
CAN0048,2026-05-17T09:29:00Z,Felipe Santos,felipe.santos@example.com,Recife,PE,Ensino Médio,14,LinkedIn,Analista de Dados Pleno,Triagem,48,67,Em Processo,14667,30 dias,Totalmente Remoto
CAN0049,2026-05-20T13:06:00Z,Beatriz Alves,beatriz.alves@example.com,Porto Alegre,RS,Mestrado,3,Indicação,Cientista de Dados Júnior,Teste Técnico,,80,Em Processo,4527,15 dias,Totalmente Remoto
CAN0050,2026-05-02T18:35:00Z,Rodrigo Souza,rodrigo.souza@example.com,Recife,PE,Ensino Médio,9,Site Institucional,Analista de Dados Pleno,Aprovado,70,64,Aprovado,12113,30 dias,
CAN0051,2026-05-14T17:49:00Z,Felipe Lima,,Curitiba,PR,pós-graduação,12,Glassdoor,Analista de Dados Júnior,Triagem,87,83,Em Processo,8585,15 dias,Totalmente Remoto
CAN0052,2026-05-20 02:56:00,Gabriel Ferreira,gabriel.ferreira@example.com,São Paulo,SP,Pós-Graduação,13,Gupy,Analista de Dados Pleno,Reprovado,72,57,Reprovado,14111,30 dias,Presencial
CAN0053,2026-05-13 19:03:00,Thiago Gomes,thiago.gomes@example.com,Belo Horizonte,MG,Pós-Graduação,0,Gupy,Engenheiro de Dados Júnior,Proposta,85,64,Aprovado,8802,Imediata,Híbrido
CAN0054,30/05/2026 02:55,Sofia Martins,sofia.martins@example.com,Recife,PE,MESTRADO,5,Site Institucional,Cientista de Dados Júnior,Triagem,67,56,Em Processo,11584,30 dias,Híbrido
CAN0055,2026-05-25T05:04:00Z,Beatriz Alves,beatriz.alves@example.com,Campinas,SP,Ensino Superior,4,Indeed,Analista de Dados Júnior,Teste Técnico,100,99,Em Processo,12236,30 dias,Totalmente Remoto
CAN0056,2026-05-11 20:20:00,Matheus Oliveira,matheus.oliveira@example.com,Curitiba,PR,Doutorado,2,gupy,Cientista de Dados Júnior,Triagem,81,55,Em Processo,10581,30 dias,Híbrido
CAN0057,2026-05-30 18:41:00,Rodrigo Lopes,rodrigo.lopes@example.com,São Paulo,SP,Pós-Graduação,2,indeed,Engenheiro de Dados Júnior,Proposta,73,89,Aprovado,7634,30 dias,Totalmente Remoto
CAN0058,21/05/2026 10:04,Beatriz Martins,beatriz.martins@example.com,Belo Horizonte,MG,Doutorado,11,Glassdoor,Engenheiro de Dados Júnior,Teste Técnico,78,95,Em Processo,9171,Imediata,Totalmente Remoto
CAN0059,2026-05-22T16:05:00Z,Sofia Ribeiro,,Belo Horizonte,MG,Pós-Graduação,15,Indeed,Cientista de Dados Júnior,Reprovado,90,56,Reprovado,11626,30 dias,
CAN0060,2026-05-13 04:10:00,Julia Almeida,,Porto Alegre,RS,Doutorado,14,Indeed,Engenheiro de Dados Júnior,Reprovado,52,73,Reprovado,10218,,Totalmente Remoto
CAN0061,2026-05-14 05:52:00,Gabriel Lima,gabriel.lima@example.com,Salvador,BA,Doutorado,3,Indeed,Analista de Business Intelligence,Teste Técnico,,77,Em Processo,10391,15 dias,
CAN0062,17/05/2026 11:15,Lucas Ribeiro,lucas.ribeiro@example.com,Campinas,SP,Pós-Graduação,4,Gupy,Analista de Dados Pleno,Reprovado,85,,Reprovado,80000,30 dias,Totalmente Remoto
CAN0063,17/05/2026 13:07,Larissa Gomes,larissa.gomes@example.com,Porto Alegre,RS,Doutorado,3,Gupy,Analista de Dados Júnior,Aprovado,72,86,Aprovado,150000,,Totalmente Remoto
CAN0064,22/05/2026 02:33,Lucas Silva,lucas.silva@example.com,,,Mestrado,8,Indicação,Cientista de Dados Júnior,Teste Técnico,86,92,Em Processo,8447,15 dias,Presencial
CAN0065,2026-05-27T21:29:00Z,Isabela Ferreira,isabela.ferreira@example.com,Rio de Janeiro,RJ,mestrado,1,LinkedIn,Cientista de Dados Júnior,Proposta,65,,Aprovado,13598,Imediata,Híbrido
CAN0066,09/05/2026 03:51,Sofia Martins,sofia.martins@example.com,Recife,PE,Ensino Superior,15,Site Institucional,Analista de Dados Júnior,Aprovado,67,55,Aprovado,5956,Imediata,Híbrido
CAN0067,2026-05-10T14:38:00Z,Sofia Ferreira,sofia.ferreira@example.com,Campinas,SP,Pós-Graduação,13,linkedin,Cientista de Dados Júnior,Proposta,91,97,Aprovado,5339,15 dias,
CAN0068,2026-05-03T07:49:00Z,Amanda Ribeiro,amanda.ribeiro@example.com,São Paulo,SP,Mestrado,11,LinkedIn,Analista de Business Intelligence,Entrevista RH,65,70,Em Processo,80000,15 dias,Presencial
CAN0069,09/05/2026 08:45,Thiago Gomes,thiago.gomes@example.com,Salvador,BA,Ensino Superior,14,Glassdoor,Analista de Dados Júnior,Reprovado,83,70,Reprovado,12011,Imediata,Totalmente Remoto
CAN0070,21/05/2026 05:50,Larissa Souza,larissa.souza@example.com,Belo Horizonte,MG,Mestrado,11,SITE INSTITUCIONAL,Analista de Dados Júnior,Entrevista RH,65,95,Em Processo,9708,,Totalmente Remoto
CAN0071,2026-05-03T14:29:00Z,Amanda Rodrigues,amanda.rodrigues@example.com,Belo Horizonte,MG,Ensino Superior,1,Site Institucional,Analista de Dados Pleno,Teste Técnico,60,95,Em Processo,11501,15 dias,
CAN0072,2026-05-31 17:17:00,Camila Oliveira,camila.oliveira@example.com,Belo Horizonte,MG,Doutorado,10,SITE INSTITUCIONAL,Analista de Dados Júnior,Triagem,100,91,Em Processo,6453,30 dias,
CAN0073,29/05/2026 20:34,Camila Lopes,camila.lopes@example.com,Recife,PE,Ensino Médio,5,Gupy,Cientista de Dados Júnior,Proposta,49,70,Aprovado,8658,,Totalmente Remoto
CAN0074,04/05/2026 10:15,Beatriz Lima,beatriz.lima@example.com,Belo Horizonte,MG,Pós-Graduação,13,Indeed,Analista de Business Intelligence,Aprovado,60,62,Aprovado,11433,15 dias,
CAN0075,31/05/2026 12:32,Larissa Alves,larissa.alves@example.com,São Paulo,SP,Mestrado,15,LinkedIn,Engenheiro de Dados Júnior,Teste Técnico,96,66,Em Processo,8995,,Híbrido
CAN0076,18/05/2026 09:04,Matheus Lima,matheus.lima@example.com,Rio de Janeiro,RJ,Ensino Médio,10,Indicação,Analista de Dados Pleno,Proposta,72,,Aprovado,5245,30 dias,Totalmente Remoto
CAN0077,29/05/2026 16:08,Rodrigo Ferreira,rodrigo.ferreira@example.com,Curitiba,PR,Doutorado,15,Indicação,Analista de Dados Júnior,Entrevista RH,61,93,Em Processo,8040,30 dias,Totalmente Remoto
CAN0078,2026-05-16T08:41:00Z,Larissa Santos,larissa.santos@example.com,Belo Horizonte,MG,Doutorado,12,Glassdoor,Analista de Business Intelligence,Aprovado,,62,Aprovado,5481,,Totalmente Remoto
CAN0079,2026-05-30T15:55:00Z,Mariana Rodrigues,mariana.rodrigues@example.com,Campinas,SP,Mestrado,10,Gupy,Cientista de Dados Júnior,Proposta,62,93,Aprovado,13539,,Presencial
CAN0080,2026-05-09 17:19:00,Camila Gomes,camila.gomes@example.com,Salvador,BA,Pós-Graduação,8,Site Institucional,Engenheiro de Dados Júnior,Entrevista Técnica,92,72,Em Processo,7758,Imediata,Híbrido
CAN0081,21/05/2026 08:47,Thiago Alves,thiago.alves@example.com,Curitiba,PR,Pós-graduacao,7,Glassdoor,Analista de Dados Pleno,Aprovado,54,53,Aprovado,10739,Imediata,Presencial
CAN0082,14/05/2026 20:59,Isabela Alves,isabela.alves@example.com,Curitiba,PR,Ensino Médio,2,Indeed,Analista de Dados Júnior,Teste Técnico,66,,Em Processo,9504,,Híbrido
CAN0083,29/05/2026 01:00,Beatriz Costa,beatriz.costa@example.com,Salvador,BA,Ensino Superior,14,LinkedIn,Engenheiro de Dados Júnior,Aprovado,56,95,Aprovado,7833,Imediata,Totalmente Remoto
CAN0084,29/05/2026 12:52,Rodrigo Oliveira,rodrigo.oliveira@example.com,Rio de Janeiro,RJ,Ensino Superior,99,Indeed,Cientista de Dados Júnior,Entrevista RH,59,,Em Processo,13709,,Híbrido
CAN0085,2026-05-10T05:25:00Z,Camila Souza,camila.souza@example.com,Curitiba,PR,Ensino Superior,4,Gupy,Analista de Business Intelligence,Entrevista RH,66,94,Em Processo,11806,Imediata,Totalmente Remoto
CAN0086,28/05/2026 02:33,Amanda Oliveira,amanda.oliveira@example.com,Rio de Janeiro,RJ,Doutorado,6,Indeed,Analista de Business Intelligence,Entrevista Técnica,47,93,Em Processo,4489,Imediata,Totalmente Remoto
CAN0087,2026-05-14 14:36:00,Matheus Gomes,matheus.gomes@example.com,Recife,PE,Ensino Médio,2,Indicação,Analista de Business Intelligence,Triagem,99,54,Em Processo,7703,30 dias,Totalmente Remoto
CAN0088,31/05/2026 13:23,Matheus Martins,matheus.martins@example.com,Belo Horizonte,MG,Pós-graduacao,12,Glassdoor,Analista de Dados Júnior,Reprovado,41,69,Reprovado,9948,Imediata,Presencial
CAN0089,2026-05-09T06:59:00Z,Beatriz Santos,beatriz.santos@example.com,Recife,PE,Ensino Médio,2,LinkedIn,Analista de Dados Júnior,Teste Técnico,87,52,Em Processo,6559,Imediata,Híbrido
CAN0090,08/05/2026 23:36,Rodrigo Pereira,rodrigo.pereira@example.com,Belo Horizonte,MG,Doutorado,9,Site Institucional,Analista de Dados Pleno,Aprovado,83,,Aprovado,8642,30 dias,Híbrido
CAN0091,14/05/2026 04:19,Julia Lopes,julia.lopes@example.com,Porto Alegre,RS,Ensino Superior,1,Gupy,Analista de Dados Pleno,Entrevista Técnica,55,66,Em Processo,10369,,Presencial
CAN0092,2026-05-02T08:24:00Z,Mariana Oliveira,mariana.oliveira@example.com,Porto Alegre,RS,Pós-Graduação,0,Indeed,Analista de Dados Júnior,Aprovado,88,80,Aprovado,14530,30 dias,Híbrido
CAN0093,2026-05-13T14:34:00Z,Amanda Gomes,amanda.gomes@example.com,Salvador,BA,Mestrado,10,Indicação,Analista de Dados Júnior,Proposta,95,,Aprovado,12065,15 dias,Presencial
CAN0094,2026-05-11T07:24:00Z,Larissa Lopes,larissa.lopes@example.com,Campinas,SP,Mestrado,15,Glassdoor,Analista de Dados Pleno,Teste Técnico,86,84,Em Processo,11882,30 dias,
CAN0095,2026-05-28T02:52:00Z,Mariana Silva,mariana.silva@example.com,Porto Alegre,RS,Ensino Superior,14,Site Institucional,Analista de Business Intelligence,Entrevista Técnica,,81,Em Processo,-500,30 dias,Presencial
CAN0096,17/05/2026 22:43,Julia Souza,julia.souza@example.com,Belo Horizonte,MG,Doutorado,11,gupy,Engenheiro de Dados Júnior,Proposta,55,94,Aprovado,4320,Imediata,
CAN0097,13/05/2026 12:35,Mariana Silva,mariana.silva@example.com,Rio de Janeiro,RJ,Mestrado,10,LinkedIn,Analista de Dados Júnior,Teste Técnico,53,94,Em Processo,3762,15 dias,Totalmente Remoto
CAN0098,22/05/2026 01:11,Felipe Alves,felipe.alves@example.com,Recife,PE,pós-graduação,12,Site Institucional,Analista de Dados Pleno,Reprovado,,96,Reprovado,8666,Imediata,Totalmente Remoto
CAN0099,31/05/2026 19:25,Felipe Lima,felipe.lima@example.com,Salvador,BA,Pós-Graduação,12,Glassdoor,Engenheiro de Dados Júnior,Triagem,89,89,Em Processo,4204,,Totalmente Remoto
CAN0100,05/05/2026 23:24,Amanda Souza,amanda.souza@example.com,Curitiba,PR,pós-graduação,5,Site Institucional,Engenheiro de Dados Júnior,Triagem,41,,Em Processo,12798,Imediata,Híbrido
