candidate_id,timestamp,name,email,city,state,education_level,experience_years,source_channel,role_applied,stage,score_test,score_interview,final_status,salary_expectation,availability,remote_preference
CAN0101,2026-05-25T02:46:00Z,Larissa Ferreira,larissa.ferreira@example.com,Belo Horizonte,MG,Pós-Graduação,4,Gupy,Cientista de Dados Júnior,Entrevista Técnica,90,54,Em Processo,14811,Imediata,Presencial
CAN0102,10/05/2026 00:25,Bruno Costa,bruno.costa@example.com,Recife,PE,DOUTORADO,6,Indeed,Cientista de Dados Júnior,Entrevista RH,87,94,Em Processo,6971,,Híbrido
CAN0103,2026-05-04T18:12:00Z,Julia Silva,julia.silva@example.com,Salvador,BA,Ensino Superior,9,LinkedIn,Engenheiro de Dados Júnior,Aprovado,71,58,Aprovado,13791,15 dias,
CAN0104,20/05/2026 15:37,Sofia Santos,sofia.santos@example.com,Campinas,SP,Doutorado,2,Indeed,Cientista de Dados Júnior,Teste Técnico,,89,Em Processo,14099,15 dias,Híbrido
CAN0105,04/05/2026 00:06,Larissa Pereira,larissa.pereira@example.com,Recife,PE,Doutorado,4,LinkedIn,Cientista de Dados Júnior,Entrevista Técnica,98,55,Em Processo,5321,Imediata,Híbrido
CAN0106,2026-05-16T03:28:00Z,Matheus Costa,matheus.costa@example.com,São Paulo,SP,ENSINO MÉDIO,3,Indeed,Analista de Dados Pleno,Proposta,51,85,Aprovado,10570,Imediata,
CAN0107,2026-05-22 13:25:00,Thiago Almeida,thiago.almeida@example.com,,,Ensino Superior,2,Site Institucional,Cientista de Dados Júnior,Teste Técnico,69,57,Em Processo,11646,15 dias,Totalmente Remoto
CAN0108,04/05/2026 11:22,Julia Gomes,julia.gomes@example.com,Rio de Janeiro,RJ,PÓS-GRADUAÇÃO,3,glassdoor,Engenheiro de Dados Júnior,Proposta,48,86,Aprovado,13412,Imediata,Híbrido
CAN0109,10/05/2026 04:11,Matheus Santos,matheus.santos@example.com,São Paulo,SP,Ensino Superior,15,Gupy,Engenheiro de Dados Júnior,Entrevista Técnica,50,55,Em Processo,6613,,Presencial
CAN0110,2026-05-25T14:36:00Z,Isabela Souza,isabela.souza@example.com,Curitiba,PR,Pós-Graduação,1,Gupy,Engenheiro de Dados Júnior,Triagem,87,91,Em Processo,3528,Imediata,Presencial
CAN0111,2026-05-25T07:13:00Z,Amanda Carvalho,amanda.carvalho@example.com,Belo Horizonte,MG,Ensino Superior,11,Site Institucional,Cientista de Dados Júnior,Aprovado,58,68,Aprovado,11428,Imediata,
CAN0112,2026-05-25 13:58:00,Gustavo Rodrigues,gustavo.rodrigues@example.com,Belo Horizonte,MG,Pós-Graduação,12,Site Institucional,Engenheiro de Dados Júnior,Entrevista Técnica,68,54,Em Processo,4525,30 dias,Híbrido
CAN0113,2026-05-15T15:20:00Z,Felipe Oliveira,felipe.oliveira@example.com,Salvador,BA,Pós-Graduação,12,Gupy,Engenheiro de Dados Júnior,Entrevista RH,60,68,Em Processo,12275,30 dias,Presencial
CAN0114,04/05/2026 20:50,Felipe Souza,felipe.souza@example.com,Belo Horizonte,MG,Ensino Médio,13,Glassdoor,Cientista de Dados Júnior,Teste Técnico,,67,Em Processo,4350,Imediata,
CAN0115,2026-05-21T09:46:00Z,Larissa Carvalho,larissa.carvalho@example.com,,,Mestrado,7,gupy,Analista de Dados Júnior,Reprovado,67,,Reprovado,9276,Imediata,Híbrido
CAN0116,2026-05-05 12:49:00,Gabriel Oliveira,gabriel.oliveira@example.com,São Paulo,SP,Ensino Superior,6,Indeed,Analista de Business Intelligence,Aprovado,,63,Aprovado,5017,15 dias,Presencial
CAN0117,2026-05-08 08:41:00,Larissa Gomes,larissa.gomes@example.com,São Paulo,SP,Pós-Graduação,6,Indicação,Analista de Dados Pleno,Entrevista Técnica,64,57,Em Processo,4163,15 dias,Presencial
CAN0118,13/05/2026 18:26,Julia Lopes,julia.lopes@example.com,,,ensino médio,1,Gupy,Analista de Business Intelligence,Reprovado,66,,Reprovado,11791,,
CAN0119,2026-05-03 16:58:00,Gabriel Costa,gabriel.costa@example.com,Rio de Janeiro,RJ,Mestrado,7,LinkedIn,Analista de Dados Júnior,Entrevista Técnica,,88,Em Processo,13781,,Totalmente Remoto
CAN0120,01/05/2026 05:31,Gustavo Ferreira,gustavo.ferreira@example.com,Curitiba,PR,Ensino Médio,0,Gupy,Analista de Dados Júnior,Entrevista RH,85,86,Em Processo,11368,30 dias,
CAN0121,2026-05-06 08:49:00,Beatriz Pereira,beatriz.pereira@example.com,,,Ensino Médio,15,Indeed,Analista de Dados Júnior,Proposta,91,95,Aprovado,8272,15 dias,Presencial
CAN0122,2026-05-19T11:07:00Z,Mariana Ferreira,mariana.ferreira@example.com,São Paulo,SP,Ensino Médio,9,Indicação,Analista de Business Intelligence,Entrevista Técnica,40,73,Em Processo,7979,,Híbrido
CAN0123,2026-05-25T06:46:00Z,Larissa Rodrigues,,São Paulo,SP,Pós-Graduação,0,LinkedIn,Engenheiro de Dados Júnior,Reprovado,87,96,Reprovado,6902,Imediata,Presencial
CAN0124,2026-05-02T07:57:00Z,Sofia Ribeiro,sofia.ribeiro@example.com,Rio de Janeiro,RJ,DOUTORADO,2,LinkedIn,Analista de Dados Pleno,Teste Técnico,58,66,Em Processo,9438,15 dias,Presencial
CAN0125,2026-05-03T06:08:00Z,Beatriz Rodrigues,beatriz.rodrigues@example.com,Salvador,BA,MESTRADO,6,Gupy,Analista de Dados Júnior,Triagem,50,93,Em Processo,12884,15 dias,
CAN0126,23/05/2026 07:22,Mariana Gomes,mariana.gomes@example.com,,,Mestrado,7,LinkedIn,Analista de Dados Pleno,Triagem,40,53,Em Processo,5141,30 dias,Totalmente Remoto
CAN0127,03/05/2026 18:37,Lucas Silva,lucas.silva@example.com,Porto Alegre,RS,Mestrado,2,indicação,Analista de Dados Júnior,Teste Técnico,99,86,Em Processo,-500,15 dias,
CAN0128,06/05/2026 08:17,Gabriel Santos,gabriel.santos@example.com,Porto Alegre,RS,Mestrado,15,Indicação,Engenheiro de Dados Júnior,Teste Técnico,81,83,Em Processo,11907,30 dias,Totalmente Remoto
CAN0129,2026-05-26T15:22:00Z,Rodrigo Martins,rodrigo.martins@example.com,São Paulo,SP,ENSINO SUPERIOR,1,Gupy,Analista de Business Intelligence,Teste Técnico,50,56,Em Processo,11743,Imediata,Presencial
CAN0130,2026-05-19 12:22:00,Julia Pereira,julia.pereira@example.com,Campinas,SP,Ensino Médio,11,SITE INSTITUCIONAL,Engenheiro de Dados Júnior,Proposta,59,,Aprovado,6811,,Híbrido
CAN0131,2026-05-30 19:12:00,Rodrigo Ferreira,rodrigo.ferreira@example.com,Campinas,SP,Ensino Superior,4,Site Institucional,Analista de Dados Júnior,Entrevista RH,85,92,Em Processo,7944,30 dias,Totalmente Remoto
CAN0132,31/05/2026 15:41,Julia Ribeiro,julia.ribeiro@example.com,Belo Horizonte,MG,Pós-graduacao,0,Site Institucional,Analista de Business Intelligence,Triagem,51,88,Em Processo,13016,15 dias,
CAN0133,24/05/2026 02:15,Rodrigo Ferreira,rodrigo.ferreira@example.com,Rio de Janeiro,RJ,Pós-Graduação,8,glassdoor,Analista de Dados Júnior,Aprovado,40,53,Aprovado,5725,15 dias,Híbrido
CAN0134,2026-05-04T15:50:00Z,Larissa Ferreira,larissa.ferreira@example.com,São Paulo,SP,Pós-Graduação,3,Indeed,Analista de Dados Pleno,Aprovado,44,85,Aprovado,8536,15 dias,Híbrido
CAN0135,2026-05-31T20:10:00Z,Sofia Ferreira,sofia.ferreira@example.com,Campinas,SP,Ensino Superior,8,Indicação,Analista de Dados Júnior,Entrevista Técnica,76,85,Em Processo,80000,,Totalmente Remoto
CAN0136,2026-05-16 06:06:00,Thiago Ferreira,thiago.ferreira@example.com,Rio de Janeiro,RJ,Ensino Médio,12,Glassdoor,Analista de Business Intelligence,Entrevista Técnica,51,73,Em Processo,10303,15 dias,
CAN0137,2026-05-09 18:03:00,Beatriz Oliveira,beatriz.oliveira@example.com,Recife,PE,Doutorado,1,Site Institucional,Analista de Business Intelligence,Aprovado,95,80,Aprovado,7896,30 dias,
CAN0138,2026-05-19T16:51:00Z,Gabriel Souza,gabriel.souza@example.com,Salvador,BA,Ensino Superior,6,gupy,Analista de Dados Pleno,Reprovado,80,59,Reprovado,14912,,Híbrido
CAN0139,18/05/2026 10:54,Matheus Silva,matheus.silva@example.com,Recife,PE,Ensino Superior,3,Site Institucional,Cientista de Dados Júnior,Reprovado,74,72,Reprovado,13728,Imediata,
CAN0140,2026-05-13T04:39:00Z,Bruno Santos,bruno.santos@example.com,Campinas,SP,Ensino Médio,8,LinkedIn,Cientista de Dados Júnior,Entrevista RH,57,81,Em Processo,6734,15 dias,Híbrido
CAN0141,2026-05-09T23:26:00Z,Lucas Alves,lucas.alves@example.com,Recife,PE,Doutorado,1,indeed,Analista de Dados Pleno,Reprovado,94,,Reprovado,6158,,
CAN0142,02/05/2026 14:03,Thiago Lima,thiago.lima@example.com,Salvador,BA,Ensino Médio,7,Site Institucional,Engenheiro de Dados Júnior,Proposta,75,72,Aprovado,7237,15 dias,
CAN0143,2026-05-02T05:54:00Z,Thiago Pereira,thiago.pereira@example.com,Porto Alegre,RS,Mestrado,0,Indeed,Analista de Business Intelligence,Reprovado,40,64,Reprovado,8004,15 dias,Híbrido
CAN0144,28/05/2026 11:29,Thiago Almeida,thiago.almeida@example.com,Recife,PE,Ensino Médio,11,Site Institucional,Cientista de Dados Júnior,Aprovado,,80,Aprovado,13495,,Totalmente Remoto
CAN0145,2026-05-10T06:09:00Z,Larissa Santos,larissa.santos@example.com,Recife,PE,Ensino Superior,15,Indicação,Engenheiro de Dados Júnior,Entrevista Técnica,87,52,Em Processo,6111,30 dias,Híbrido
CAN0146,2026-05-30T21:22:00Z,Camila Ferreira,camila.ferreira@example.com,Belo Horizonte,MG,MESTRADO,5,Indicação,Analista de Dados Pleno,Entrevista RH,54,97,Em Processo,8428,15 dias,Híbrido
CAN0147,2026-05-02T20:37:00Z,Lucas Lopes,lucas.lopes@example.com,Rio de Janeiro,RJ,Mestrado,13,INDEED,Cientista de Dados Júnior,Entrevista Técnica,76,79,Em Processo,5954,30 dias,Híbrido
CAN0148,21/05/2026 01:00,Gustavo Alves,gustavo.alves@example.com,Belo Horizonte,MG,Ensino Superior,2,Gupy,Engenheiro de Dados Júnior,Entrevista Técnica,,74,Em Processo,14971,,Totalmente Remoto
CAN0149,2026-05-07 00:43:00,Larissa Pereira,larissa.pereira@example.com,Campinas,SP,Ensino Médio,9,LinkedIn,Cientista de Dados Júnior,Entrevista Técnica,86,83,Em Processo,14252,15 dias,Presencial
CAN0150,2026-05-06 12:01:00,Larissa Rodrigues,larissa.rodrigues@example.com,São Paulo,SP,Ensino Superior,1,Glassdoor,Analista de Business Intelligence,Proposta,43,88,Aprovado,13708,,
CAN0151,2026-05-15T12:07:00Z,Gustavo Lopes,gustavo.lopes@example.com,Porto Alegre,RS,Ensino Médio,3,Indicação,Analista de Dados Pleno,Entrevista Técnica,93,56,Em Processo,7631,,
CAN0152,2026-05-07T08:53:00Z,Thiago Ribeiro,thiago.ribeiro@example.com,Curitiba,PR,Doutorado,6,Gupy,Analista de Dados Júnior,Triagem,82,55,Em Processo,13961,30 dias,
CAN0153,24/05/2026 03:57,Larissa Almeida,larissa.almeida@example.com,Curitiba,PR,ensino médio,1,Indicação,Cientista de Dados Júnior,Entrevista Técnica,,57,Em Processo,80000,Imediata,Híbrido
CAN0154,2026-05-31T19:17:00Z,Lucas Ribeiro,lucas.ribeiro@example.com,Belo Horizonte,MG,Mestrado,8,Glassdoor,Engenheiro de Dados Júnior,Aprovado,96,60,Aprovado,3960,Imediata,Totalmente Remoto
CAN0155,16/05/2026 18:43,Julia Martins,julia.martins@example.com,São Paulo,SP,Ensino Superior,15,Gupy,Analista de Dados Júnior,Entrevista RH,,70,Em Processo,11598,30 dias,
CAN0156,31/05/2026 21:55,Beatriz Carvalho,beatriz.carvalho@example.com,Porto Alegre,RS,Mestrado,45,Site Institucional,Engenheiro de Dados Júnior,Reprovado,50,54,Reprovado,8421,,
CAN0157,2026-05-21 12:25:00,Lucas Almeida,lucas.almeida@example.com,Salvador,BA,Mestrado,3,Glassdoor,Analista de Dados Júnior,Entrevista Técnica,66,,Em Processo,4489,30 dias,Totalmente Remoto
CAN0158,2026-05-18T06:41:00Z,Matheus Costa,matheus.costa@example.com,São Paulo,SP,Mestrado,15,Indicação,Analista de Dados Júnior,Triagem,88,92,Em Processo,13381,,Totalmente Remoto
CAN0159,2026-05-04 01:57:00,Isabela Rodrigues,isabela.rodrigues@example.com,Recife,PE,doutorado,12,Indeed,Analista de Dados Júnior,Reprovado,66,52,Reprovado,12647,15 dias,Totalmente Remoto
CAN0160,2026-05-05T15:00:00Z,Mariana Carvalho,mariana.carvalho@example.com,Salvador,BA,Ensino Superior,5,indeed,Analista de Business Intelligence,Entrevista Técnica,66,88,Em Processo,7482,15 dias,Presencial
CAN0161,2026-05-05T13:38:00Z,Camila Costa,camila.costa@example.com,Porto Alegre,RS,Doutorado,11,Indeed,Analista de Dados Pleno,Proposta,74,94,Aprovado,8771,30 dias,Totalmente Remoto
CAN0162,24/05/2026 17:18,Felipe Souza,felipe.souzaexample.com,São Paulo,SP,Ensino Superior,5,Glassdoor,Analista de Dados Júnior,Aprovado,90,68,Aprovado,8876,,Totalmente Remoto
CAN0163,2026-05-18T07:47:00Z,Bruno Pereira,bruno.pereira@example.com,Curitiba,PR,Ensino Médio,12,Glassdoor,Analista de Business Intelligence,Triagem,40,97,Em Processo,10259,30 dias,Híbrido
CAN0164,2026-05-25T18:34:00Z,Thiago Alves,thiago.alves@example.com,Belo Horizonte,MG,ensino médio,3,Gupy,Cientista de Dados Júnior,Teste Técnico,50,,Em Processo,10640,,
CAN0165,2026-05-11T19:03:00Z,Camila Lopes,camila.lopes@example.com,Campinas,SP,Pós-Graduação,5,Site Institucional,Analista de Business Intelligence,Proposta,65,55,Aprovado,13868,Imediata,Totalmente Remoto
CAN0166,2026-05-17T15:35:00Z,Felipe Souza,felipe.souza@example.com,Salvador,BA,Doutorado,7,Glassdoor,Engenheiro de Dados Júnior,Reprovado,100,57,Reprovado,-500,15 dias,Totalmente Remoto
CAN0167,15/05/2026 15:02,Thiago Costa,thiago.costa@example.com,Rio de Janeiro,RJ,Doutorado,2,Glassdoor,Engenheiro de Dados Júnior,Reprovado,46,63,Reprovado,10130,30 dias,Presencial
CAN0168,2026-05-15 22:21:00,Lucas Oliveira,lucas.oliveira@example.com,Curitiba,PR,Doutorado,8,Gupy,Engenheiro de Dados Júnior,Entrevista RH,41,74,Em Processo,13509,,Presencial
CAN0169,2026-05-23T02:22:00Z,Beatriz Gomes,beatriz.gomes@example.com,Curitiba,PR,Pós-Graduação,14,GLASSDOOR,Analista de Business Intelligence,Teste Técnico,48,97,Em Processo,11941,15 dias,Totalmente Remoto
CAN0170,2026-05-21T11:00:00Z,Gabriel Souza,gabriel.souza@,Recife,PE,Ensino Médio,11,Glassdoor,Analista de Dados Pleno,Teste Técnico,51,64,Em Processo,4877,Imediata,Totalmente Remoto
CAN0171,2026-05-15 20:35:00,Camila Oliveira,camila.oliveira@example.com,Porto Alegre,RS,Mestrado,11,Glassdoor,Cientista de Dados Júnior,Proposta,44,62,Aprovado,13098,Imediata,Híbrido
CAN0172,2026-05-26 10:27:00,Felipe Costa,felipe.costa@example.com,Porto Alegre,RS,Mestrado,11,Glassdoor,Engenheiro de Dados Júnior,Entrevista Técnica,68,72,Em Processo,4783,15 dias,Presencial
CAN0173,29/05/2026 17:12,Lucas Oliveira,lucas.oliveira@example.com,São Paulo,SP,Doutorado,6,Site Institucional,Analista de Business Intelligence,Entrevista Técnica,81,99,Em Processo,12660,,Totalmente Remoto
CAN0174,2026-05-03T12:23:00Z,Felipe Pereira,felipe.pereira@example.com,Belo Horizonte,MG,Ensino Superior,5,Site Institucional,Analista de Dados Pleno,Aprovado,86,,Aprovado,10989,,
CAN0175,22/05/2026 06:33,Bruno Lopes,bruno.lopes@example.com,,,Pós-graduacao,8,Indicação,Analista de Business Intelligence,Teste Técnico,64,91,Em Processo,4275,Imediata,Híbrido
CAN0176,27/05/2026 11:31,Felipe Rodrigues,felipe.rodrigues@example.com,Porto Alegre,RS,Pós-Graduação,5,Site Institucional,Analista de Dados Júnior,Aprovado,54,76,Aprovado,10889,30 dias,
CAN0177,2026-05-27 13:01:00,Mariana Rodrigues,mariana.rodrigues@example.com,Belo Horizonte,MG,Doutorado,4,Indicação,Analista de Business Intelligence,Entrevista Técnica,78,86,Em Processo,14927,,
CAN0178,15/05/2026 19:30,Julia Pereira,julia.pereira@example.com,Belo Horizonte,MG,Ensino Superior,8,Glassdoor,Engenheiro de Dados Júnior,Proposta,77,54,Aprovado,-500,30 dias,Presencial
CAN0179,20/05/2026 03:11,Mariana Souza,mariana.souza@example.com,Belo Horizonte,MG,Doutorado,13,Indicação,Analista de Business Intelligence,Entrevista Técnica,54,80,Em Processo,12650,30 dias,Híbrido
CAN0180,2026-05-05 08:30:00,Lucas Gomes,lucas.gomes@example.com,Recife,PE,Ensino Médio,0,LinkedIn,Engenheiro de Dados Júnior,Aprovado,53,94,Aprovado,4746,15 dias,Totalmente Remoto
CAN0181,2026-05-14T18:23:00Z,Gustavo Martins,gustavo.martins@example.com,Recife,PE,Doutorado,11,Gupy,Cientista de Dados Júnior,Proposta,62,99,Aprovado,13801,,Presencial
CAN0182,04/05/2026 06:32,Rodrigo Santos,rodrigo.santos@example.com,São Paulo,SP,Ensino Superior,13,Indicação,Analista de Dados Júnior,Proposta,42,96,Aprovado,13059,,Presencial
CAN0183,31/05/2026 05:40,Matheus Silva,matheus.silva@example.com,Curitiba,PR,Doutorado,7,GLASSDOOR,Analista de Dados Júnior,Teste Técnico,45,67,Em Processo,9474,,
CAN0184,2026-05-23 02:58:00,Camila Ribeiro,camila.ribeiro@example.com,Curitiba,PR,Ensino Superior,12,Indicação,Analista de Business Intelligence,Triagem,75,54,Em Processo,4917,30 dias,Totalmente Remoto
CAN0185,09/05/2026 22:28,Isabela Pereira,isabela.pereira@example.com,Salvador,BA,Doutorado,15,LinkedIn,Analista de Dados Pleno,Aprovado,84,64,Aprovado,8785,,Presencial
CAN0186,2026-05-10T02:25:00Z,Rodrigo Oliveira,rodrigo.oliveira@example.com,Belo Horizonte,MG,Pós-Graduação,8,Glassdoor,Analista de Dados Pleno,Entrevista Técnica,87,62,Em Processo,7348,,
CAN0187,2026-05-20 11:09:00,Beatriz Oliveira,beatriz.oliveira@example.com,Salvador,BA,Doutorado,15,Indicação,Analista de Business Intelligence,Reprovado,57,81,Reprovado,11374,,Presencial
CAN0188,2026-05-17T13:30:00Z,Mariana Ribeiro,mariana.ribeiro@example.com,Belo Horizonte,MG,Ensino Médio,14,LINKEDIN,Engenheiro de Dados Júnior,Proposta,46,70,Aprovado,6066,,Totalmente Remoto
CAN0189,11/05/2026 11:11,Sofia Alves,sofia.alves@example.com,Campinas,SP,Mestrado,5,Site Institucional,Analista de Dados Júnior,Aprovado,57,65,Aprovado,6212,Imediata,Presencial
CAN0190,2026-05-06 13:31:00,Rodrigo Lopes,rodrigo.lopes@example.com,São Paulo,SP,ENSINO SUPERIOR,15,LinkedIn,Cientista de Dados Júnior,Entrevista RH,63,73,Em Processo,7222,15 dias,Totalmente Remoto
CAN0191,2026-05-07T18:36:00Z,Julia Gomes,julia.gomes@example.com,Salvador,BA,Mestrado,12,Gupy,Analista de Dados Pleno,Reprovado,50,90,Reprovado,13342,Imediata,
CAN0192,11/05/2026 07:20,Camila Lima,camila.lima@example.com,Recife,PE,Mestrado,11,Site Institucional,Engenheiro de Dados Júnior,Teste Técnico,51,51,Em Processo,7122,Imediata,
CAN0193,2026-05-13 03:06:00,Isabela Santos,,Rio de Janeiro,RJ,Doutorado,12,Indeed,Engenheiro de Dados Júnior,Aprovado,48,58,Aprovado,3575,15 dias,Híbrido
CAN0194,28/05/2026 17:59,Matheus Rodrigues,matheus.rodrigues@example.com,Belo Horizonte,MG,Mestrado,13,Glassdoor,Cientista de Dados Júnior,Entrevista Técnica,74,64,Em Processo,8992,,
CAN0195,17/05/2026 04:22,Isabela Silva,isabela.silva@example.com,Salvador,BA,Mestrado,13,Site Institucional,Analista de Dados Júnior,Proposta,63,62,Aprovado,9467,30 dias,Híbrido
CAN0196,08/05/2026 08:05,Larissa Lima,larissa.lima@example.com,Curitiba,PR,ENSINO MÉDIO,3,Site Institucional,Analista de Business Intelligence,Entrevista Técnica,,,Em Processo,80000,,
CAN0197,2026-05-15 23:00:00,Lucas Rodrigues,lucas.rodriguesexample.com,Campinas,SP,Mestrado,14,LinkedIn,Analista de Dados Pleno,Triagem,57,99,Em Processo,5975,15 dias,Presencial
CAN0198,25/05/2026 22:15,Matheus Pereira,matheus.pereira@example.com,São Paulo,SP,Ensino Médio,6,Glassdoor,Cientista de Dados Júnior,Teste Técnico,,96,Em Processo,11534,15 dias,
CAN0199,2026-05-29T01:55:00Z,Thiago Souza,thiago.souza@example.com,Recife,PE,Ensino Superior,3,INDEED,Analista de Business Intelligence,Reprovado,84,80,Reprovado,4466,30 dias,Totalmente Remoto
CAN0200,2026-05-02T01:22:00Z,Gabriel Souza,gabriel.souza@example.com,Porto Alegre,RS,Doutorado,11,Gupy,Analista de Dados Júnior,Aprovado,64,72,Aprovado,3646,15 dias,Híbrido
CAN0201,2026-05-07T18:11:00Z,Amanda Costa,amanda.costa@example.com,Curitiba,PR,Doutorado,5,Indeed,Cientista de Dados Júnior,Proposta,,79,Aprovado,9210,30 dias,Totalmente Remoto
CAN0202,2026-05-08 10:46:00,Bruno Alves,bruno.alves@example.com,Salvador,BA,Ensino Superior,10,INDICAÇÃO,Analista de Dados Júnior,Reprovado,100,,Reprovado,4753,,Híbrido
